Source_SubDistrictCode,Destination_SubDistrictCode,ANI_AMT,Year,Month,Day
302107,141106,800,2017,7,7
301801,141106,800,2017,8,23
301801,141106,800,2017,8,30
301801,141106,800,2017,10,19
302107,141106,800,2017,11,14
170503,160123,100,2017,4,17
170503,160123,150,2017,12,13
150501,160123,200,2017,12,28
170503,160123,250,2017,12,13
260207,150201,70,2017,2,5
140908,150209,200,2017,8,9
140908,150209,600,2017,5,9
302107,141208,2,2017,5,4
302102,160201,40,2017,6,12
331008,160201,50,2017,12,25
302110,160201,450,2017,11,1
650611,160201,600,2017,2,11
710301,150408,700,2017,11,28
700719,150408,500,2017,9,8
710301,150408,700,2017,12,10
700719,150408,750,2017,8,17
161102,141508,70,2017,8,25
161102,141508,70,2017,5,10
160403,150204,200,2017,11,5
730117,150501,20,2017,12,15
180605,150206,60,2017,11,16
160508,150206,65,2017,5,31
160403,150503,500,2017,11,21
170203,150206,100,2017,4,22
250706,160202,83,2017,8,2
160109,140205,600,2017,1,12
770705,150209,600,2017,1,24
710301,150507,500,2017,12,26
710301,150507,800,2017,8,11
710301,150507,800,2017,12,26
710301,150507,800,2017,12,26
700719,150507,700,2017,4,8
700719,150507,750,2017,9,15
720104,150601,480,2017,9,16
160403,150204,550,2017,6,5
600803,150501,120,2017,4,20
160403,150503,310,2017,11,15
180605,150206,60,2017,11,16
160123,150206,65,2017,3,23
160119,150206,65,2017,5,25
250213,150611,120,2017,6,1
710301,150507,500,2017,12,26
710301,150507,700,2017,11,21
710301,150507,700,2017,11,13
700719,150507,350,2017,5,4
700719,150507,550,2017,9,18
700719,150507,750,2017,5,17
700719,150507,750,2017,9,10
140908,150209,600,2017,8,29
710613,160105,750,2017,1,2
601007,160202,83,2017,11,10
650705,150306,10,2017,3,3
710301,160109,800,2017,6,8
260205,160109,50,2017,2,6
270104,150605,200,2017,9,2
270104,150605,470,2017,9,2
190603,160109,40,2017,11,17
190804,160109,65,2017,4,20
700719,150408,550,2017,8,31
160614,150408,600,2017,10,4
250213,150611,130,2017,6,1
270104,150611,230,2017,8,1
191304,160109,80,2017,8,18
180404,160109,70,2017,10,11
180404,160109,80,2017,6,15
301201,160109,200,2017,11,10
302110,160109,230,2017,10,4
190305,160109,250,2017,12,26
710301,160109,800,2017,10,1
550716,150704,3,2017,8,6
550716,150704,6,2017,8,6
600707,150501,60,2017,4,14
160403,150503,500,2017,11,17
660802,160110,25,2017,6,2
191304,160115,6,2017,8,5
170503,160119,150,2017,4,17
720903,160119,310,2017,1,13
140908,160119,600,2017,10,30
140908,160119,600,2017,12,26
710308,160119,400,2017,3,29
140908,160119,600,2017,4,8
140908,160119,620,2017,7,17
601205,160202,70,2017,11,28
710301,150507,700,2017,11,21
700719,150507,300,2017,5,4
700719,150507,700,2017,7,8
700719,150507,750,2017,5,24
700719,150507,750,2017,9,18
700719,150507,800,2017,4,28
180605,160109,60,2017,3,29
260205,160109,100,2017,6,15
150501,160123,100,2017,12,28
170503,160123,150,2017,12,13
150507,160123,150,2017,12,23
150507,160123,170,2017,12,23
170302,160123,200,2017,8,16
150501,160123,200,2017,12,28
150501,160123,260,2017,12,28
160109,160109,140,2017,4,25
260207,160109,140,2017,4,25
190305,160109,1,2017,10,16
310403,160109,7,2017,4,24
190305,160109,20,2017,7,13
191304,160109,28,2017,2,2
710613,150611,650,2017,8,16
191304,160109,40,2017,11,17
190804,160109,75,2017,11,1
191202,160109,75,2017,11,21
180404,160109,70,2017,3,22
180404,160109,70,2017,4,5
180404,160109,70,2017,7,7
180404,160109,70,2017,9,8
180404,160109,80,2017,2,2
191201,160201,15,2017,9,25
191201,160201,70,2017,9,25
191202,160201,420,2017,10,22
650611,160201,650,2017,11,16
302110,160201,430,2017,11,1
710301,160119,800,2017,3,29
140908,160119,600,2017,8,22
310403,140902,24,2017,1,20
302107,160109,2,2017,5,7
260207,160109,70,2017,4,27
191201,140908,40,2017,11,4
260309,160109,100,2017,3,28
191201,140908,50,2017,8,2
191201,140908,50,2017,10,4
191202,140908,50,2017,9,20
180605,140908,55,2017,6,12
191201,140908,65,2017,6,22
310403,160109,2,2017,12,6
191304,160109,40,2017,11,17
191304,160109,40,2017,11,22
191202,160109,50,2017,6,11
170503,160123,150,2017,9,8
150507,160123,150,2017,12,23
170503,160123,200,2017,4,17
190804,160109,60,2017,6,3
190804,160109,75,2017,12,1
160109,160109,85,2017,4,20
191304,160109,100,2017,2,2
730103,160109,30,2017,4,9
180404,160109,70,2017,12,13
180404,160109,80,2017,10,4
190305,160109,200,2017,2,11
302110,160109,220,2017,10,4
710301,160109,800,2017,1,13
191202,160201,280,2017,10,22
650611,160201,600,2017,8,11
302110,160201,480,2017,11,1
302102,160202,60,2017,1,19
170302,160119,200,2017,8,21
720903,160119,650,2017,6,1
140908,160119,620,2017,7,25
301801,141106,100,2017,9,22
250207,141106,80,2017,2,21
302107,141106,400,2017,11,20
301801,141106,500,2017,6,6
301801,141106,600,2017,5,29
302107,141106,700,2017,3,22
302107,141106,800,2017,6,29
302107,141106,800,2017,11,7
301801,141106,800,2017,11,8
301801,141106,800,2017,2,8
301801,141106,800,2017,7,8
250205,160202,80,2017,8,16
150501,160123,100,2017,3,22
150507,160123,140,2017,12,23
150507,160123,170,2017,12,23
170503,160123,200,2017,9,8
301801,141106,800,2017,4,10
301801,141106,800,2017,11,29
301801,141106,800,2017,6,11
301801,141106,800,2017,6,12
301801,141106,840,2017,1,23
150501,160123,200,2017,12,28
170503,160123,250,2017,4,17
191202,160201,420,2017,10,30
302110,160201,440,2017,11,1
302102,160202,86,2017,1,19
161102,141508,100,2017,2,24
190905,150105,60,2017,9,27
191201,150110,650,2017,12,21
530113,160202,80,2017,7,9
320909,150114,100,2017,9,26
160403,150204,500,2017,11,30
270111,160202,76,2017,7,3
180605,150206,60,2017,11,16
160510,150206,65,2017,6,20
170304,150206,100,2017,4,15
260309,150206,50,2017,3,29
160119,150206,65,2017,5,25
160322,150206,100,2017,11,13
601007,160202,84,2017,11,10
190202,150209,3,2017,11,27
140908,150209,600,2017,2,9
302102,160202,90,2017,4,8
710301,150408,700,2017,11,28
710301,150408,800,2017,6,12
160614,150408,600,2017,12,4
610201,150501,20,2017,5,10
160205,150503,100,2017,11,5
160403,150503,300,2017,11,23
160403,150503,300,2017,11,24
510205,160202,80,2017,9,27
710301,150507,700,2017,11,13
710301,150507,800,2017,12,26
700719,150507,350,2017,3,24
700719,150507,400,2017,4,22
700719,150507,550,2017,9,8
700719,150507,550,2017,9,10
700719,150507,700,2017,9,5
700719,150507,700,2017,7,27
270104,150605,350,2017,2,2
250706,160202,82,2017,8,2
510113,160202,80,2017,8,30
501111,160202,80,2017,8,29
510113,160202,80,2017,8,29
190305,160202,40,2017,8,3
191304,160109,30,2017,1,27
730103,160109,30,2017,4,9
191304,160109,32,2017,4,25
190804,160109,50,2017,2,7
191201,160109,50,2017,10,17
190804,160109,55,2017,1,2
190804,160109,60,2017,1,30
301201,160109,200,2017,10,10
190305,160109,200,2017,2,11
710301,160109,800,2017,2,1
190305,160202,210,2017,6,9
710301,160109,800,2017,1,20
710613,160109,800,2017,3,31
270111,160202,81,2017,7,3
150408,160118,100,2017,1,25
150408,160119,200,2017,3,24
160119,160119,600,2017,1,8
170503,160123,100,2017,12,13
150507,160123,170,2017,12,23
170503,160123,250,2017,12,13
191201,160203,60,2017,5,1
711304,160204,40,2017,6,11
711304,160204,60,2017,6,28
302102,160204,240,2017,8,15
710613,160205,100,2017,6,20
302110,160205,440,2017,7,26
302110,160205,460,2017,7,13
650401,160205,600,2017,12,19
302110,160207,440,2017,10,8
670102,160301,25,2017,3,30
670102,160301,25,2017,8,15
670102,160301,25,2017,3,8
670103,160301,25,2017,9,22
670102,160301,25,2017,11,30
670102,160301,25,2017,6,11
670102,160301,25,2017,3,11
670102,160301,40,2017,11,16
670110,160301,72,2017,1,13
660802,160301,72,2017,6,3
670102,160301,75,2017,5,26
250209,160306,150,2017,2,10
270104,160308,200,2017,8,8
270505,160308,400,2017,2,8
601205,160202,70,2017,11,28
250213,160310,355,2017,2,14
250213,160310,375,2017,6,23
601205,160202,70,2017,11,28
250213,160310,375,2017,9,1
250213,160310,375,2017,3,23
250213,160310,375,2017,12,6
250213,160310,375,2017,7,7
250213,160310,375,2017,7,8
191201,160203,15,2017,3,14
191201,160203,60,2017,5,6
250209,160205,52,2017,12,10
650401,160205,600,2017,12,19
660802,160401,55,2017,11,1
660802,160401,55,2017,1,30
240601,160401,8,2017,8,2
250209,160403,6,2017,7,17
250209,160403,10,2017,9,25
250209,160403,10,2017,11,13
250209,160403,26,2017,7,17
302102,160207,440,2017,8,17
302102,160207,440,2017,8,18
302110,160207,440,2017,8,24
110308,160403,20,2017,9,27
110308,160403,30,2017,9,27
720903,160301,750,2017,6,1
191202,160301,10,2017,5,18
670103,160301,25,2017,3,21
670102,160301,25,2017,12,6
670102,160301,25,2017,6,19
670108,160301,25,2017,3,7
670102,160301,25,2017,1,8
670102,160301,25,2017,7,8
670110,160301,25,2017,1,9
670102,160301,25,2017,11,22
670102,160301,25,2017,11,27
670102,160301,72,2017,3,11
670102,160301,80,2017,6,19
302107,160303,15,2017,7,19
250209,160306,120,2017,9,22
270505,160308,250,2017,2,8
170106,160202,80,2017,8,2
250213,160310,375,2017,1,30
250213,160310,375,2017,2,6
250213,160310,375,2017,1,23
250213,160310,375,2017,1,26
250213,160310,375,2017,6,2
250213,160310,375,2017,4,21
250213,160310,375,2017,4,27
250213,160310,375,2017,4,5
250213,160310,375,2017,6,30
250213,160310,375,2017,7,14
250213,160310,375,2017,8,15
360901,160401,10,2017,6,30
660802,160401,55,2017,1,20
360904,160402,11,2017,12,1
250202,160403,40,2017,6,20
250209,160403,40,2017,6,22
250209,160403,10,2017,10,5
250209,160403,60,2017,2,9
250209,160403,60,2017,11,13
250209,160403,60,2017,6,11
250209,160403,60,2017,11,13
250209,160403,64,2017,2,17
110308,160403,35,2017,9,27
380701,160203,80,2017,8,2
191201,160203,15,2017,5,1
191201,160203,60,2017,8,3
711304,160204,10,2017,6,28
190305,160204,140,2017,7,8
190305,160204,230,2017,7,8
310403,160205,12,2017,12,21
250209,160205,60,2017,2,8
302110,160205,180,2017,5,1
302110,160205,440,2017,7,20
310403,160404,1,2017,1,6
302110,160207,450,2017,10,8
670110,160301,25,2017,8,31
670103,160301,25,2017,9,18
670103,160301,25,2017,8,9
670102,160301,25,2017,10,25
670102,160301,25,2017,7,12
660802,160301,72,2017,1,17
670103,160301,72,2017,9,21
670103,160301,72,2017,4,9
670102,160301,75,2017,8,17
660802,160301,80,2017,2,22
270104,160308,400,2017,4,8
250213,160310,375,2017,5,29
250213,160310,375,2017,5,6
250213,160310,375,2017,9,6
250213,160310,375,2017,7,27
250213,160310,375,2017,9,26
260309,160322,10,2017,3,7
150206,160322,60,2017,10,27
260207,160322,70,2017,2,5
660802,160401,50,2017,4,1
720903,160403,750,2017,2,17
250209,160403,6,2017,12,7
250209,160403,8,2017,1,19
250209,160403,60,2017,7,18
250209,160403,64,2017,4,4
250209,160403,64,2017,8,5
110308,160403,15,2017,9,27
380106,160203,60,2017,10,30
191201,160203,5,2017,11,6
191201,160203,60,2017,2,28
711304,160204,40,2017,3,11
711304,160204,40,2017,6,11
730111,160404,2,2017,9,6
250209,160205,64,2017,5,22
302110,160205,450,2017,7,26
420501,160207,2,2017,8,6
302110,160207,430,2017,8,15
302110,160207,440,2017,8,31
302110,160207,450,2017,8,16
670102,160301,25,2017,5,22
670108,160301,25,2017,6,30
670103,160301,25,2017,9,20
670103,160301,25,2017,9,29
670102,160301,25,2017,6,11
670102,160301,25,2017,11,23
670102,160301,25,2017,11,24
670102,160301,40,2017,11,28
670202,160301,70,2017,6,5
670103,160301,71,2017,11,9
670102,160301,72,2017,2,16
670209,160301,72,2017,4,5
250213,160308,400,2017,1,8
270510,160308,400,2017,2,8
250213,160310,375,2017,1,16
250213,160310,375,2017,6,1
250213,160310,375,2017,2,17
250213,160310,375,2017,2,21
250213,160310,375,2017,2,24
250213,160310,375,2017,3,3
250213,160310,375,2017,3,29
250213,160310,375,2017,4,17
250213,160310,375,2017,7,4
250213,160310,375,2017,6,27
380701,160203,70,2017,1,16
310403,160203,2,2017,2,17
250213,160310,375,2017,3,7
250213,160310,375,2017,4,8
250213,160310,375,2017,11,9
302102,160204,250,2017,8,15
711304,160204,40,2017,6,28
260309,160322,10,2017,2,7
601010,160405,150,2017,2,11
302110,160405,260,2017,1,16
250209,160205,64,2017,2,27
302110,160205,450,2017,7,20
250207,160405,400,2017,4,25
710613,160205,600,2017,5,25
710613,160205,600,2017,8,6
710613,160205,700,2017,6,14
302110,160407,410,2017,11,20
302110,160401,230,2017,6,2
302110,160401,250,2017,2,2
711002,160407,110,2017,5,5
302110,160407,220,2017,3,30
302102,160407,220,2017,10,8
302102,160407,240,2017,8,15
302110,160407,250,2017,1,19
302110,160407,270,2017,5,1
302110,160407,410,2017,9,21
302110,160407,410,2017,5,10
302110,160407,410,2017,12,19
302110,160407,420,2017,10,27
302110,160407,440,2017,5,25
302110,160407,440,2017,9,5
302102,160407,440,2017,8,6
302110,160407,440,2017,3,8
302110,160407,450,2017,3,17
302110,160407,450,2017,7,26
302110,160407,460,2017,3,22
302110,160407,470,2017,12,2
250202,160403,6,2017,6,20
250209,160403,6,2017,6,22
711304,160403,150,2017,7,1
250209,160403,1,2017,2,9
250209,160403,60,2017,1,13
250209,160403,60,2017,9,25
250209,160403,60,2017,12,14
250209,160403,60,2017,11,13
190804,160403,220,2017,3,14
110308,160403,45,2017,9,27
302110,160207,450,2017,8,31
302102,160207,430,2017,8,17
302106,160411,5,2017,7,9
302106,160411,6,2017,6,13
670102,160301,25,2017,3,31
670108,160301,25,2017,6,26
670110,160301,25,2017,8,22
670110,160301,25,2017,8,30
670103,160301,25,2017,9,15
670102,160301,25,2017,10,16
670102,160301,25,2017,8,12
670102,160301,25,2017,11,14
670103,160301,25,2017,3,22
670103,160301,25,2017,3,23
670102,160301,25,2017,7,19
670102,160301,25,2017,11,8
670102,160301,25,2017,2,8
670102,160301,25,2017,8,8
670103,160301,25,2017,12,9
670103,160301,25,2017,9,25
670102,160301,25,2017,10,27
670102,160301,25,2017,12,15
670102,160301,25,2017,11,16
670102,160301,25,2017,11,17
670102,160301,25,2017,4,12
670102,160301,25,2017,10,11
670102,160301,25,2017,1,12
670102,160301,25,2017,8,12
670102,160301,30,2017,10,11
670102,160301,72,2017,1,23
250213,160301,375,2017,1,13
250209,160306,180,2017,3,10
250209,160306,180,2017,9,16
361008,160404,20,2017,11,27
190202,160308,10,2017,2,14
250213,160308,450,2017,1,8
270104,160308,270,2017,1,8
250213,160310,375,2017,3,2
250213,160310,375,2017,3,4
250213,160310,375,2017,9,5
250213,160310,375,2017,9,15
250213,160310,375,2017,9,29
720104,160310,2,2017,6,13
250213,160310,380,2017,8,29
250213,160310,375,2017,10,2
250213,160310,375,2017,11,5
250213,160310,375,2017,5,19
250213,160310,375,2017,7,17
250213,160310,375,2017,11,8
250213,160310,375,2017,1,9
250213,160310,375,2017,4,9
650705,160405,35,2017,8,31
302110,160407,400,2017,6,12
711304,160407,50,2017,7,20
302110,160407,200,2017,1,25
302110,160407,230,2017,5,25
302110,160407,230,2017,3,7
302110,160407,240,2017,3,23
302102,160407,250,2017,7,27
190305,160407,250,2017,1,12
302110,160407,395,2017,2,11
721001,160407,400,2017,2,5
302110,160407,400,2017,12,21
302110,160407,410,2017,9,11
302110,160407,410,2017,8,12
302110,160407,415,2017,2,11
302110,160407,430,2017,5,18
302110,160407,430,2017,9,28
302110,160407,440,2017,7,13
191202,160322,9,2017,11,27
170503,160508,130,2017,12,6
150408,160508,200,2017,10,19
302110,160407,450,2017,1,2
302110,160407,450,2017,4,26
302110,160407,450,2017,1,6
302102,160407,450,2017,8,6
302110,160407,460,2017,1,19
302110,160407,460,2017,2,22
170503,160509,150,2017,4,12
150501,160509,200,2017,2,23
660802,160401,55,2017,1,13
660802,160401,55,2017,9,1
302110,160401,450,2017,12,2
170302,160510,110,2017,6,29
170302,160510,250,2017,10,19
140908,160510,650,2017,12,15
140908,160510,600,2017,12,26
700719,160510,400,2017,10,3
700719,160510,500,2017,2,14
140908,160510,500,2017,9,30
140908,160510,620,2017,7,17
720903,160403,650,2017,2,17
331008,160411,55,2017,12,18
711304,160403,150,2017,8,1
250209,160403,8,2017,8,5
250209,160403,10,2017,12,14
250209,160403,60,2017,12,7
250209,160403,60,2017,11,14
250209,160403,64,2017,8,5
190804,160403,75,2017,11,3
660802,160401,55,2017,2,2
240601,160401,8,2017,9,1
302110,160401,450,2017,9,2
110308,160403,105,2017,9,27
720903,160403,500,2017,2,17
711304,160403,170,2017,9,1
711304,160403,190,2017,10,1
250209,160403,8,2017,2,17
250209,160403,60,2017,1,19
250209,160403,60,2017,7,17
250209,160403,60,2017,8,28
250209,160403,64,2017,3,4
190804,160403,75,2017,3,13
191203,160603,100,2017,11,25
260303,160605,200,2017,7,27
191202,160609,433,2017,6,2
191202,160609,600,2017,1,22
191203,160614,50,2017,3,8
711304,160614,80,2017,1,23
711304,160614,80,2017,1,26
710308,160615,600,2017,3,3
250301,160615,440,2017,9,28
191202,160615,580,2017,5,3
270104,160615,215,2017,6,10
720604,160615,290,2017,1,21
270104,160615,300,2017,2,10
700719,160615,350,2017,5,4
710613,160615,750,2017,8,16
730111,160404,2,2017,3,31
410119,160418,20,2017,11,17
190804,160705,120,2017,12,13
190804,160705,120,2017,12,13
191202,160705,120,2017,12,13
191202,160705,459,2017,3,7
191203,160705,140,2017,12,28
191202,160705,341,2017,10,7
190202,161002,15,2017,12,15
270510,161101,350,2017,9,3
601010,161101,350,2017,2,11
710613,161101,600,2017,2,28
710613,161101,750,2017,1,24
170503,160508,300,2017,10,19
710301,160508,800,2017,12,17
150408,160509,150,2017,9,8
150408,160509,200,2017,10,19
170302,160509,250,2017,12,13
700719,160509,500,2017,4,10
700719,160509,600,2017,6,10
250208,161102,50,2017,11,28
250303,161102,60,2017,8,18
250208,161102,80,2017,5,4
250208,161102,80,2017,12,15
250213,161102,300,2017,5,23
250213,161102,300,2017,6,20
250213,161102,300,2017,12,12
270510,161102,300,2017,11,18
700719,160509,650,2017,11,10
150501,160510,150,2017,2,15
150408,160510,150,2017,3,12
170503,160510,225,2017,2,14
140908,160510,650,2017,6,12
140908,160510,550,2017,10,16
140908,160510,600,2017,9,19
260207,160405,80,2017,4,5
601010,160405,350,2017,10,24
250207,160405,390,2017,4,25
270510,161104,300,2017,10,14
270510,161104,300,2017,10,21
711304,160407,50,2017,7,24
711201,160407,270,2017,10,31
601010,161104,300,2017,7,18
360114,161104,500,2017,4,21
711201,160407,530,2017,10,11
302110,160407,170,2017,2,22
302110,160407,180,2017,10,4
302110,160407,180,2017,9,5
302110,160407,200,2017,4,21
302110,160407,220,2017,6,21
302110,160407,230,2017,5,18
302110,160407,230,2017,5,5
601010,161104,500,2017,7,20
302110,160407,230,2017,6,29
302110,160407,250,2017,1,6
302110,160407,260,2017,2,16
302110,160407,280,2017,7,13
250207,161105,340,2017,9,26
302110,160407,390,2017,7,11
302110,160407,410,2017,9,28
302110,160407,410,2017,12,12
302110,160407,420,2017,11,9
302110,160407,420,2017,9,21
302110,160407,420,2017,4,10
302110,160407,440,2017,3,29
302110,160407,450,2017,3,15
302110,160407,450,2017,2,3
302110,160407,450,2017,9,5
302110,160407,450,2017,6,7
302110,160407,450,2017,3,8
302110,160407,480,2017,12,2
191203,160603,100,2017,11,25
191202,160603,330,2017,2,27
190305,160605,270,2017,2,24
302106,160411,10,2017,7,26
190804,160411,55,2017,6,6
190202,160414,10,2017,1,3
191201,160614,50,2017,8,6
270104,160614,300,2017,7,13
711302,160614,400,2017,1,13
720604,160614,542,2017,1,13
260303,160615,600,2017,7,20
191202,160615,160,2017,7,28
250207,160615,200,2017,4,10
191202,160615,305,2017,1,22
250303,160615,550,2017,6,12
