SubDistrictCode,AnimalTotal
450904,583
930402,1480
300210,2890
530808,2911
320201,137
451018,163
461301,168
330525,202
421205,217
330205,224
450907,411
900104,1291
610407,10695
303203,165
320103,204
370304,230
320906,241
302801,266
460105,280
490202,285
301714,353
400107,640
640406,2259
440915,92
470202,174
330509,258
550503,265
840903,567
270509,595
510408,702
801905,1046
500605,6124
570121,163
370607,213
302302,238
841707,334
471004,370
340803,395
650602,647
920901,2369
580504,91
320109,143
330805,284
360501,408
800703,1318
180404,4404
480509,206
412303,281
490205,295
550711,339
460704,344
640707,524
331302,2009
540304,275
310309,605
650810,607
301416,1336
700202,26011
500205,154
440406,293
480108,418
770604,432
401303,508
770105,3467
160302,170
461504,771
800403,1007
521204,4751
321017,159
860707,277
412006,338
340901,355
361601,963
900505,1094
650301,2261
471107,114
321009,154
470503,311
340304,368
310901,719
620704,818
600804,2110
710612,13055
550513,165
412102,435
440405,4187
490405,158
730207,260
490511,344
361404,617
440205,637
900603,674
331505,884
440619,1783
770404,6784
501108,177
310118,199
460512,244
320604,253
311701,301
310509,369
650609,400
310805,459
370201,897
330528,169
650505,908
301203,969
420903,1256
270701,1624
300607,263
412103,550
360114,552
930902,2712
510110,32645
490305,294
310903,489
570710,548
341204,653
800613,1562
720411,3278
320705,411
471008,447
360703,347
331006,371
150702,792
530711,1574
841705,342
402105,414
350307,448
411106,723
470102,383
450102,655
550106,232
502101,251
360410,427
460711,692
470904,151
310207,159
320805,213
301405,1642
900804,3170
660706,6114
930205,3086
450510,679
450117,787
361201,916
360306,2138
650206,1193
501606,215
330604,260
840609,574
402103,766
660804,1114
360704,2643
710905,3055
350302,530
550203,612
810406,1737
530902,957
360601,5254
630801,356
650302,390
550601,498
630607,536
840703,666
310108,335
340211,359
490505,411
711302,6521
730206,13086
160308,5243
270306,401
310103,469
400204,629
841706,1729
360309,1522
320104,650
550605,929
412204,1210
490507,444
440201,942
342402,1157
620409,1791
530109,4953
441007,529
440604,1194
640802,1858
840207,4015
700508,4122
340206,351
570310,622
431604,661
451005,749
160301,803
801305,920
630603,407
411713,415
440809,614
440606,830
302702,834
302002,1035
342203,2978
700206,17979
551303,399
343304,836
470811,817
551001,737
320114,403
310307,5319
340208,281
840208,1752
840606,2268
530401,897
320107,317
730209,532
441201,751
841711,1098
600308,4003
521003,541
551101,1714
650201,2168
312103,363
930302,3390
610203,1768
430113,31350
640304,1143
550302,708
360409,1013
411707,5404
320601,468
802303,1719
501007,2648
500906,1868
640504,929
310610,1389
841709,413
600208,2945
560401,1961
401905,740
580104,939
620902,1714
380301,2135
840209,2481
571501,609
800809,2618
160510,3590
331401,910
360402,1464
500407,604
580203,498
500905,2104
620901,2220
840203,5231
650612,14016
640714,670
501602,479
580105,1049
500405,739
520308,2695
571201,2223
550610,704
520307,4129
930703,7826
550102,1215
320504,1121
480905,1170
560605,311
630803,1148
650705,2334
630501,607
500609,546
800804,2237
310611,2843
342101,2688
931101,20232
860703,1361
630704,983
802004,3224
571006,1481
521304,1641
630405,975
340210,1929
630403,2127
140710,2
580506,2
250102,3
901005,3
961105,3
380201,5
941203,5
110301,6
191104,6
250801,7
160617,8
431702,8
720405,8
730211,8
300211,10
311111,10
141507,11
540601,11
960502,13
130502,14
501508,14
940904,14
430503,15
940701,15
220212,16
700902,16
860804,18
501402,19
810603,19
270101,20
390112,22
960806,22
401804,27
250708,30
390402,35
760115,35
260404,36
191011,37
801218,39
610502,40
150203,50
660103,50
660120,50
700807,80
730604,92
130303,152
180401,1132
350501,1300
240506,1500
380106,2225
190405,3120
250202,3361
630303,3
321305,13
600808,13
730612,14
760302,14
420706,15
311101,17
150207,19
160602,19
260302,20
720410,23
451106,24
140416,25
160502,25
480709,26
410202,27
720414,28
411907,30
710602,30
620403,32
840810,36
130703,42
560118,46
501410,49
840501,49
161006,50
340119,54
240904,55
240510,58
250605,58
380701,74
940307,75
730311,76
601005,93
390211,98
390113,165
801802,186
110505,235
500710,379
300208,465
670315,1155
530105,2555
810506,4247
170407,12
500116,19
321201,23
801604,24
450805,25
340418,28
421303,39
430521,43
402504,45
930202,48
711202,49
860411,54
710207,62
730502,62
610405,84
650117,92
431701,97
601202,113
801501,125
180403,127
920609,141
901508,151
420305,180
730108,1173
750213,1248
950202,1330
221003,1848
730106,2170
250702,3015
190903,3025
820504,3100
200202,3578
210306,3650
412502,20155
430118,15
900101,20
410502,24
470116,34
310721,41
920205,45
311504,53
451804,54
170404,59
370115,60
340510,65
301420,67
530303,81
301401,89
160409,93
110104,104
420704,104
650110,105
341112,109
860307,111
361007,116
600115,117
420406,118
841505,149
860104,229
750203,333
600603,375
820402,390
620413,784
730315,1117
760805,1424
510203,1461
510103,1865
250704,2465
240805,5153
451017,12
332003,18
332104,39
311002,41
321702,41
461006,56
840806,61
311012,62
342504,63
940208,71
411807,88
760117,117
600309,118
620506,126
841303,143
180609,205
160111,217
601004,287
830303,312
670312,315
800910,320
670503,449
430206,460
600509,717
300805,1289
630206,1302
240105,1876
210107,2356
710303,4551
720120,4800
240106,5369
450808,26
220702,36
500911,59
710611,61
920201,69
710402,72
521103,75
301105,89
180107,90
810704,104
400117,127
471216,130
471208,136
400105,162
160621,188
300701,303
501204,658
420505,33
481007,34
900402,52
303004,57
461705,58
160506,62
901507,137
420905,149
670807,151
490514,162
802203,237
270903,291
540605,336
660109,866
180307,1181
210605,1363
600206,1735
410111,2037
730120,2722
302102,98799
470109,34
400403,38
350411,40
350404,55
440313,59
451806,67
530201,73
411103,91
250305,118
350701,119
410403,123
840108,142
380402,168
841601,210
250104,218
270508,276
510302,497
440309,1095
210505,3337
940402,44
320125,49
850205,60
320409,66
330103,68
150606,130
920801,145
900401,151
570513,165
502302,174
460904,212
331506,224
560115,233
331206,265
620118,291
170208,452
530308,521
801611,627
410501,835
901501,906
860301,932
730515,1535
510205,3104
730112,3192
210507,5844
710302,11137
250705,12065
620117,15174
700506,19465
480604,43
341101,64
451801,84
401505,88
160802,104
610704,124
390605,139
451501,140
270207,141
410305,148
801208,159
321705,161
170103,171
661001,196
330707,213
901114,214
610509,286
800115,314
901503,320
341123,358
530807,375
400301,456
300709,530
800711,1623
760123,2457
161104,4836
450211,66
520506,87
850401,95
360803,157
501510,161
620903,165
570802,234
860202,246
660602,284
551404,318
560704,373
650907,378
510301,502
410206,602
801606,1380
341107,67
301503,70
350113,94
490207,95
480502,150
340909,159
471210,165
670510,242
710206,312
431501,362
801106,409
331905,418
510201,553
700307,53
350408,120
310204,125
330309,195
400610,211
640205,230
900909,282
402303,294
860702,317
841607,473
500705,1067
660409,1347
410802,3147
570107,71
331024,78
270613,127
170502,135
840406,160
411910,180
501705,204
560703,232
400206,254
430522,355
720603,628
411706,791
920903,1021
370705,1333
660302,1623
361103,1665
360901,2262
801906,2327
700713,9462
700802,11602
470502,89
430508,181
670404,209
330812,224
461703,353
460608,1545
720804,6424
710904,11860
342001,108
301902,146
343204,149
160611,166
560205,195
451013,227
361209,246
452004,401
530708,569
650904,633
250302,10450
320203,105
311607,137
370702,137
800409,168
341918,194
900310,201
820701,202
850204,202
330305,219
350814,221
311901,227
401101,228
500903,422
670308,676
301704,758
300802,804
800913,1016
303202,1600
260308,12736
341122,83
301007,102
320801,114
342403,145
420601,155
310306,353
471214,410
342903,546
601301,624
431402,1041
160609,1405
930806,4036
410116,61
270307,134
800807,165
401612,230
302602,255
330204,258
400603,290
800504,1054
770704,1707
460104,90
300501,141
340104,176
540804,183
410503,281
360106,329
640202,469
801902,715
540707,897
420301,1036
600207,5488
571105,31161
160604,175
300403,267
451606,368
310302,573
920902,889
800904,1818
840212,3011
301607,113
410617,135
431603,152
600806,170
490304,202
720715,261
303201,274
412202,284
440103,402
900205,637
610612,3345
302003,15483
760806,59
340207,159
441301,272
480204,278
411906,387
840705,479
540703,853
800909,2422
700304,3127
240107,14844
311605,135
501101,162
330602,167
330513,218
370404,240
401616,288
521201,400
401103,434
303003,464
670512,629
640804,1495
361303,2223
720605,19177
451011,144
400708,161
302804,288
301905,330
650501,489
380603,592
900202,770
930115,790
640506,1343
301402,8040
320306,151
840604,290
302502,376
390503,761
640102,2657
343202,13294
800405,491
860502,625
801301,1442
480901,224
670203,232
320907,290
480202,331
440403,369
640303,374
361104,384
920115,518
570503,535
330605,215
341108,602
440109,1090
411702,1897
240607,11241
160310,18151
471404,205
470704,250
410601,292
311016,299
331606,311
600304,589
840607,844
150610,1435
300604,5356
930804,16773
470107,339
770805,2647
160509,3304
461307,132
320204,204
340907,245
480113,321
331605,392
400902,465
451003,722
521006,863
510702,934
620119,6183
310120,22056
341914,242
330504,337
570703,560
471502,592
650211,690
460603,731
620107,835
421102,952
341008,179
461605,311
930112,1233
720111,3854
860304,4251
331007,198
341911,314
460701,467
270302,472
471007,504
931104,1244
570712,1251
410602,4462
610209,588
770801,760
330206,1047
490107,164
401702,412
441204,665
551402,673
900901,15850
320913,294
450713,466
570401,531
340911,587
520203,665
900710,865
770103,5267
460111,436
560902,479
340303,415
840202,484
421201,588
570511,4478
570804,507
311203,985
770803,2898
300406,396
270204,438
330915,532
440204,775
310104,1153
650804,584
570104,646
711007,851
620115,52767
310909,695
841804,1219
571001,1740
321013,226
460106,430
380305,589
760404,5220
570106,154
490105,255
471002,458
350205,1182
930109,1310
342204,1603
571402,434
600407,661
320704,740
451901,899
342201,11200
320119,310
841603,1330
400702,223
841103,2408
570412,613
930305,1895
650509,5423
640510,879
502003,320
330203,603
470204,975
650508,3177
481202,515
770204,872
551405,1133
461502,737
571004,349
312102,440
571202,563
640302,705
302904,774
560403,1047
610206,1171
770601,1964
710515,2030
320514,220
500611,466
332201,548
451103,721
460303,439
341403,782
341906,1136
501303,1817
330909,517
470809,757
500707,455
451302,576
841714,889
440202,1075
370307,1573
841713,720
330507,433
340801,750
580402,856
311110,133
471705,492
510406,991
401704,1120
480903,1256
340301,901
330911,507
440705,1271
520704,566
331407,757
500206,488
620604,1463
650809,8732
570112,429
342102,1398
900903,5563
470112,1142
580201,391
930306,5483
430110,10887
570805,1671
550801,725
661201,2055
711004,6091
570409,955
550109,1646
340805,1414
510401,965
150501,1183
501208,1437
900207,1048
460506,1207
471704,896
650405,3521
330303,1186
711001,12722
930111,4436
150607,5092
480802,1296
520402,2081
501105,959
770206,1795
500308,2232
550604,2099
510501,1932
501806,624
801401,4232
900206,2715
550204,796
571802,1579
630609,1179
500804,972
620303,2799
580703,1603
500406,1639
840210,17543
580702,3786
630703,3100
501801,3493
210603,1
370112,1
841211,1
141304,2
401803,2
480712,2
901404,3
110503,4
140601,4
490102,4
540404,5
730402,5
401017,6
401808,6
671101,6
901111,7
950403,7
240110,10
250214,10
711203,10
380112,11
720109,12
310715,13
520116,14
610105,14
340401,17
820102,19
150112,20
150601,20
460806,20
730309,20
710309,24
920302,24
141303,28
770703,30
760107,33
600709,48
140809,50
310710,50
600312,50
130706,60
830108,60
180607,64
450906,66
940711,75
300207,124
670107,174
260401,200
200613,300
540302,453
190907,500
210802,551
430102,600
220209,900
190204,905
540214,1150
730607,1500
240108,1800
210302,2000
720104,3500
411911,6240
260405,7600
220207,7900
240606,3
671105,8
390308,9
260204,10
370108,13
900409,13
302505,14
540402,15
540111,20
801607,25
960103,25
710607,33
301107,40
451608,40
140815,43
180204,44
510111,46
311405,47
220701,48
402501,48
910505,50
311406,52
841207,56
330524,60
180602,62
260110,63
420104,67
800706,67
530803,70
841202,70
820505,84
420112,85
540207,87
400505,91
230501,92
520114,99
620105,114
960104,115
530804,120
660508,120
500509,170
230110,185
140802,210
150104,230
910102,250
801216,315
600901,410
260407,534
560113,682
240113,1325
250207,1520
220902,2130
191202,4317
830304,5130
570102,6547
200502,15375
200602,20063
410114,4
571604,12
940407,17
402505,29
860801,30
770707,31
330510,32
801704,33
461503,34
950303,35
640402,37
370116,39
330709,41
700205,43
670307,45
920704,47
180601,49
402004,64
270803,66
250604,74
240605,77
390305,85
160117,89
400404,91
500510,96
950110,125
260203,134
130207,141
840107,316
460907,347
420109,402
941202,438
730505,897
190603,1483
710108,1944
230307,4500
200615,5949
420501,15
321206,22
370506,24
600708,32
720509,40
560112,45
600905,65
901401,66
720108,70
340508,79
841401,84
501202,95
370604,112
901116,112
220106,117
150405,129
800705,129
430116,137
670604,165
390111,218
180102,289
801610,294
760118,444
770306,790
410303,1884
810507,2420
260107,2563
560110,3473
302107,8845
610614,30
332103,32
840807,34
470407,38
471212,53
330702,54
660204,54
390205,56
460803,60
810403,74
900705,107
301315,116
370203,125
720203,155
670314,162
411806,203
901108,223
150410,254
920207,988
900209,1243
720911,1353
730401,1649
360102,19404
451105,15
320209,29
330105,29
230404,39
350610,49
350605,51
600307,61
520903,85
321701,89
150109,100
331503,118
610104,118
720205,121
501311,122
670704,128
650118,174
710705,204
400606,265
620508,363
710601,1211
620405,2136
860410,5182
510607,8856
250902,24153
600303,44
560309,45
710802,92
450515,120
710911,164
810202,170
670316,188
510105,237
730403,372
700710,882
730104,5680
341006,34
400115,62
571205,97
710406,98
301608,104
451006,105
301901,117
402001,137
610409,138
460902,144
300410,174
860403,208
710704,227
350114,253
670317,262
900711,454
150608,817
402403,961
180704,3671
330116,41
220801,57
710105,60
300818,70
571103,73
640805,83
411711,84
330912,108
410119,126
430106,150
441104,156
430111,159
660301,159
451607,167
660110,170
440303,176
650902,183
650112,211
711102,220
342606,245
470603,292
610703,378
640501,481
270405,493
900607,643
342209,697
300203,731
180302,754
720901,2773
250208,23855
530304,53
480105,80
310809,101
410406,102
301512,112
341121,132
840404,157
510117,187
840801,238
160406,283
670111,315
330425,319
560804,475
510701,2508
180703,3656
161102,6308
600803,10869
350903,64
340107,74
332102,95
341102,101
850206,126
500504,131
301012,178
460702,183
390206,187
660408,209
901006,268
650504,925
190905,2725
610109,4159
210108,7602
210307,16720
671107,44
342003,57
760802,78
620202,89
350902,91
570903,104
320803,121
480311,122
520508,168
560702,216
430804,275
471207,348
800606,613
300301,55
460204,84
490406,95
320915,99
441107,127
670603,162
400106,246
630115,628
300804,1534
420803,2529
490604,92
400410,122
330706,136
430109,271
710701,325
450522,333
550712,393
860406,741
341106,1122
471605,88
311106,96
401509,122
431401,172
320304,226
320716,251
360904,292
610410,313
361204,320
160405,3894
250203,14600
960208,59
270301,85
501502,125
490303,155
330111,169
460107,214
350308,252
342502,258
300903,302
920104,327
361304,349
661005,405
610107,432
720110,1107
850106,8856
340112,109
580302,127
440401,199
342208,213
850202,266
840602,319
650906,441
620802,573
930512,712
510605,1411
530805,3920
930803,3996
700604,27995
341001,56
343003,77
501706,186
451603,204
170305,217
170301,355
400114,398
301409,453
341526,497
640407,1797
620607,2870
411112,17713
470113,185
480601,198
270511,264
521207,307
501305,443
560508,460
600902,4438
230302,28530
471108,83
570514,130
340511,172
311703,213
460311,228
640503,244
560706,412
841104,492
860405,549
650901,1409
840701,359
770608,406
370205,461
700705,10365
250301,18742
460115,151
331802,197
341120,200
300408,211
361301,294
471602,338
330810,414
501702,468
380702,553
201004,38832
270604,79
450206,82
300305,162
450710,233
400103,308
350811,617
410606,2252
361503,2711
161004,240
330312,346
361603,355
180702,3673
160202,5544
450612,338
801701,469
900709,723
470501,2720
300810,322
840301,411
810205,422
401401,431
341909,434
480708,189
310806,213
340709,403
380307,450
900102,926
460502,224
490106,245
321601,302
360407,374
330424,405
180402,1601
300812,1685
460509,2209
390202,4321
400118,5111
400806,160
530202,207
630902,213
461403,290
450707,353
570605,438
480312,446
900204,623
930607,777
461206,1225
510106,1243
310424,154
841708,215
451403,275
300302,313
502203,403
650306,547
341508,685
610606,1767
450603,260
450807,273
331604,305
370303,488
400506,525
450614,597
410801,598
410901,915
350107,1348
460301,1614
550714,251
302303,320
402101,388
451902,670
300811,996
501306,4294
311501,122
560307,164
350810,373
300807,383
321010,668
301606,1247
341007,162
400805,220
320802,392
301004,533
630903,763
530703,993
320914,138
441203,215
460308,218
341202,339
901505,4488
480508,264
470505,425
461007,534
481103,1749
620103,3055
930802,5110
401503,203
800503,718
860404,4274
960203,232
310910,331
711005,338
550608,481
730202,556
610613,2083
500207,169
500802,187
160622,455
360504,540
571007,755
920806,5893
421402,327
490401,362
160608,507
630114,1621
801303,8541
440104,442
650108,2713
341113,402
350802,446
330914,583
450606,229
770304,474
440610,921
330302,1036
930606,2177
450408,116
460504,510
570115,1523
540706,2058
730114,15831
440904,578
300611,795
802001,898
570303,1174
800108,1200
400804,300
370302,666
331202,989
800116,1076
570305,1325
550511,169
320902,332
630604,346
570501,1565
800502,1863
720714,14305
320106,239
480107,264
550705,1047
160109,173297
361403,629
710706,930
310403,3465
341404,226
411710,258
930501,3361
550510,1232
361206,12520
160613,478
470117,534
501905,622
710510,376
302004,1397
841710,463
520605,621
302805,756
401705,5672
170302,639
490301,741
300106,650
551403,1707
301716,504
770502,1290
160508,2539
480804,604
460601,1271
510803,972
550406,307
360406,1044
471703,515
610208,1534
630610,421
331603,472
501106,635
640404,1234
620705,1487
320518,213
321503,372
310112,649
650209,1295
521004,2639
421401,666
550505,1170
440901,390
360115,642
550504,1023
420912,1781
360603,5871
150701,1664
450401,1981
480902,2735
650408,1273
410304,1765
560207,449
630805,607
571701,640
300405,1094
550606,1157
502306,337
321102,711
502102,880
570701,1188
520303,5434
600511,2220
240602,30741
450709,757
350204,1174
310406,1819
510206,487
321101,648
550107,1056
451113,1598
310122,636
451112,1140
310119,535
340804,1205
640306,3274
440607,1995
310505,535
802301,1089
640410,1307
711301,6702
551003,398
310113,960
490602,784
400704,836
551103,1332
490104,912
310508,1164
580206,458
421203,1624
401901,502
930513,16594
580507,409
560604,555
550804,711
841803,2638
580403,611
401706,2223
650407,1415
320515,1737
580408,620
331602,618
502402,3537
930505,6965
343001,744
560607,359
650401,1958
571005,1095
502001,652
360107,1012
451203,2501
500302,2675
551205,551
801407,4835
630804,1164
451201,2005
520708,1749
501002,5792
571401,1300
501605,793
571304,862
510801,2215
801408,2069
770202,1864
650202,2921
650113,7133
580205,1240
580306,1247
320509,478
510503,2297
630503,1181
501802,821
930604,5229
301001,1
850109,1
191102,2
860803,2
941201,2
302109,3
410118,3
660406,3
150406,4
180105,4
250107,4
540107,4
540213,4
120504,5
330511,5
401203,5
480715,5
501301,5
502305,5
670109,5
190111,7
120203,8
940305,8
350601,9
720503,9
301809,10
311902,10
411805,10
470303,10
481001,10
860108,10
250602,11
730320,12
910112,12
220805,13
370110,13
400406,13
421304,13
921002,13
160114,14
460901,14
260103,15
901509,15
390411,19
140908,20
210506,20
460808,20
480701,20
610111,20
200903,21
380204,21
940902,22
571605,23
270104,24
800604,24
390401,25
670103,25
390114,27
141301,28
120303,30
540303,30
660612,30
150202,32
330808,33
860109,34
110504,45
141511,45
670304,54
960803,59
390407,100
730214,106
200702,111
730121,150
760514,150
600204,501
210801,550
240310,600
730109,795
640602,1074
700103,1100
510606,1153
250201,1543
750103,2050
210318,3000
700119,4800
260304,6000
200504,11000
140813,4
710608,5
230113,6
170603,8
370602,8
270603,9
430802,10
330802,11
340504,12
130702,14
340111,14
470813,14
390408,15
480301,16
640108,23
420802,24
140203,25
520118,27
670403,27
130601,33
380403,33
390107,39
850501,42
190901,43
250211,46
810805,51
150415,54
900404,55
730511,74
640104,98
720406,100
160107,102
200904,103
860412,104
510108,105
421007,123
330708,154
240509,306
250601,620
730314,679
800303,770
810508,830
250904,986
200107,1541
230303,3700
920614,14261
311401,5
540607,10
270606,11
940408,17
320208,27
311104,28
260202,35
760209,42
420107,48
600505,50
411802,53
710404,54
820508,60
270607,68
300909,70
470101,73
130608,75
350110,82
180504,94
301802,109
840110,109
801503,134
720210,138
420302,140
670309,141
130707,191
670201,205
730310,248
420108,640
700110,1379
700603,4011
250709,4631
250209,34273
150306,48567
210310,51216
700605,82310
340109,15
310705,17
311302,20
160501,25
480207,27
300122,28
720710,30
720704,32
330521,36
160309,40
470814,52
310702,55
450118,57
920501,60
160901,64
720912,64
342603,66
850402,66
520201,67
760105,75
841405,78
910303,95
180109,122
221002,124
800406,132
600701,149
412402,173
650905,259
200401,790
400605,1264
421010,1338
910702,1800
720805,3056
700719,46246
301504,16
191107,22
960201,24
310802,41
411105,41
760303,63
720703,71
420404,73
350502,75
600508,86
650706,98
600907,141
501412,152
920211,152
801211,213
560105,380
220508,2086
600503,2102
720801,3040
170605,3130
760502,6120
320403,26
331201,45
610402,54
270309,62
401613,62
410407,64
720507,64
460706,73
760618,81
400907,85
670504,88
841901,91
501404,112
900303,113
760408,130
400207,142
450507,142
141509,146
361005,153
730510,164
650503,168
340415,178
400408,185
160905,186
610505,188
600403,274
610301,416
430208,633
801107,1023
610803,1655
920413,1971
800204,2114
700804,17759
901601,49
401512,58
410610,64
540210,80
820305,81
461209,89
420508,97
710103,129
160404,178
560502,192
800106,215
190801,219
470305,309
450903,413
801101,458
841204,648
610108,688
161101,2228
920117,2653
730201,4169
190804,12092
920105,45
960205,46
560313,56
321703,66
710110,72
350604,74
330115,94
302112,107
470301,123
361006,129
400409,132
810401,132
530601,136
380502,167
841703,187
301103,194
600405,213
560509,344
600605,552
660801,802
820803,1290
510113,4378
260310,9500
700708,17580
410117,15
470111,132
440114,133
660107,135
430506,147
330119,150
461702,164
660604,164
301406,191
710106,194
521007,306
920616,322
600604,405
411901,1106
920303,1134
800305,2538
601010,3832
700601,20776
500706,37
321302,38
440511,54
521011,62
640609,70
470812,95
471302,115
350603,121
640203,131
441008,146
840403,150
400203,162
401601,177
530203,205
420603,242
431505,250
610113,327
900507,387
670501,401
610605,435
520902,460
610802,909
710509,1155
500501,1280
460202,147
670901,172
401005,263
670505,278
660202,315
600302,405
410105,802
860408,949
730205,968
660802,1850
700503,2636
520604,4045
730113,4614
700801,154497
400305,137
440108,163
301403,182
250108,194
461803,231
540410,252
530113,478
300806,579
930203,1421
720602,7602
650611,11574
700812,69909
320714,101
540113,106
430701,126
402202,169
410301,222
570118,238
800505,309
300707,322
720204,468
411812,546
420401,722
570103,2717
600501,8377
440913,117
440817,172
660701,191
441106,209
450503,366
270501,376
180306,444
650603,1447
801502,2028
550407,105
331704,121
640613,209
150502,220
470401,227
570405,405
520806,419
841301,715
180803,1137
560511,1296
931102,1731
321001,52
331016,127
471804,128
480501,155
330807,160
570404,167
311305,199
461704,215
461404,265
430203,287
450123,319
311112,346
481006,349
620206,399
810402,405
440911,458
600305,616
302402,663
650806,675
900707,682
801904,895
760406,2649
160615,25055
470406,88
350901,268
451004,313
550502,317
441102,1470
240211,9400
450809,150
720707,226
920802,228
640803,239
303103,309
920113,330
450902,408
720706,4691
460511,100
430119,101
400712,161
402203,162
460121,284
600404,305
471201,308
560505,355
570705,378
920107,384
361011,439
820304,943
330506,75
490702,112
580301,227
343201,307
570713,343
660305,478
530704,665
800902,782
900706,989
370707,1746
760204,2255
450104,215
700511,231
502404,261
301903,311
380802,311
930106,561
330308,575
860207,842
320610,121
520703,157
440409,242
480115,255
520510,289
640905,296
350301,299
550105,349
360109,357
560314,395
400116,412
380801,577
710305,8898
720113,14785
860602,145
360511,194
461801,226
802002,249
760801,260
840405,269
401305,287
410907,290
620608,350
620707,443
410404,570
710606,1702
520606,16856
720910,24329
451410,103
530603,163
490504,189
760804,211
303102,230
360118,258
451010,332
301002,333
671004,2535
160201,8780
450301,125
470103,137
361105,167
331701,178
710503,237
460305,307
310504,503
420913,1183
301508,1492
720712,3577
302604,213
610207,341
402102,349
330411,407
421301,504
480104,183
360408,408
340723,600
321012,1474
412003,2550
260309,12200
311606,197
341910,372
530710,809
570602,809
312201,188
330406,405
470602,537
720305,1369
551004,131
490704,175
341114,337
412301,704
270611,746
720303,1042
650701,1232
800806,1727
420507,251
340903,341
370301,351
440805,910
410614,3286
850102,309
920904,586
620111,674
430705,731
342205,2045
770501,192
330315,422
440910,481
441302,525
461203,954
570706,1436
161105,2484
650811,5956
450607,169
331101,170
341919,621
320120,186
401807,309
301317,387
802101,551
920118,1166
650402,5355
860303,6002
360610,7120
331204,346
310415,369
343302,416
920804,790
270502,1153
450412,1216
931103,1484
571702,365
501102,392
160303,554
490404,314
342404,383
550206,461
840302,717
501111,6768
521005,301
440707,387
490111,303
670706,838
801409,1576
570120,237
530404,793
420906,797
551002,344
480809,391
571801,516
530503,550
551406,695
621103,983
640401,1398
410702,3712
360305,16600
450204,328
341413,384
321501,376
360606,500
361101,560
570206,702
460120,825
342604,1301
300613,1397
330606,198
370403,441
401610,455
360804,545
440203,842
390505,614
551407,1053
421202,767
560308,894
470106,943
770403,1777
490605,372
450209,345
840704,408
320706,552
671005,2059
451406,726
710517,258
343301,717
361402,1016
570704,1386
360605,8834
530402,579
801405,2710
510402,4108
620113,177790
321105,515
640408,765
450404,19312
700718,49497
520603,540
841802,1229
860704,1473
630802,400
440812,971
330906,397
710511,422
640511,1224
440802,1871
510116,36986
350304,966
341408,501
551102,924
430107,1111
311202,1199
500401,1820
840605,4831
500801,272
450304,770
342104,1183
550603,459
360412,829
310417,594
481203,807
311502,264
330414,931
460501,846
302902,1034
332203,548
580401,589
310408,685
270702,1936
310308,39486
360705,431
440703,1019
500606,438
330420,968
480114,1483
580406,318
802102,1132
451205,1029
301703,696
480106,701
360206,43635
320303,433
450411,1164
340806,1120
470118,1241
321103,2026
640305,1297
660115,665
802302,1074
580404,404
571503,473
560312,1722
440304,584
401903,693
571403,952
580304,590
621101,4519
341005,779
470901,958
501109,674
311102,657
440608,1978
500304,1126
320402,1898
931001,4182
930605,8630
320516,418
471009,2280
550702,4939
580305,748
550704,2751
401902,881
650403,1356
520301,7590
301208,1155
520302,19011
340209,852
620302,1554
801406,6618
301207,899
580602,655
930516,18704
500303,1391
580103,866
510502,4484
401904,1318
501001,3392
480707,1386
580204,723
571107,824
340716,7145
440305,2155
340704,9999
860710,1593
640301,2478
301206,1178
661204,1212
800122,2911
521305,715
360203,2933
480706,3766
551301,1288
340706,6461
500209,887
180503,14746
580102,1075
930510,16885
630504,916
630506,613
520404,16128
630404,1540
501804,2808
540606,9757
501006,4872
501004,21911
311403,1
340120,2
840808,2
200616,4
401213,4
480703,4
501902,5
302101,6
730611,7
190110,8
301803,8
710405,8
550101,10
601203,10
640101,10
220105,12
220107,12
420204,12
700412,12
960509,12
190505,13
240112,15
301805,15
380505,15
160112,17
160620,20
610103,20
540403,21
640709,22
140210,23
940911,23
460801,28
920703,28
250603,29
190312,35
390406,35
570906,35
720501,35
830101,40
920601,41
950101,57
390109,70
540604,78
190318,86
601104,100
810808,100
120505,128
220504,151
191305,200
190202,820
730103,1130
260206,1200
730609,1200
200618,1220
860105,1226
260207,1300
620513,2000
210404,2800
700120,6284
700118,22500
120105,2
332004,2
540801,4
160601,6
160904,8
300303,8
670602,10
400609,11
441002,11
560116,17
920611,17
480510,20
660201,20
700509,21
410103,23
900410,25
150404,28
390307,28
760112,32
901506,34
960706,36
540110,39
840902,40
721005,41
330809,46
730616,49
810803,54
920617,57
710203,58
170204,60
160206,62
660413,63
921001,64
610106,69
900802,81
140810,86
450901,86
770203,97
130501,116
920608,123
730307,366
150605,375
560107,587
350409,703
700409,760
800202,1054
301102,1202
230306,1701
230111,1820
241103,2069
720701,3002
210703,3900
901002,7897
170403,9728
250213,28694
190211,31220
170402,8
370119,13
510604,15
370603,17
360101,18
720119,18
510603,22
380407,28
471301,28
321202,34
480203,34
600805,35
390309,38
420202,41
160410,42
961103,45
640507,48
650106,48
301507,51
610501,55
330505,76
640608,76
661102,84
320301,95
600205,104
560114,119
390102,149
810404,185
820502,250
420102,259
860110,319
200403,520
230114,600
170607,623
230507,1340
600903,1463
950203,1765
220906,2850
250701,6630
311303,18
461804,18
660303,22
321208,26
801214,27
500704,30
620204,32
160422,33
330704,48
341521,53
901201,55
670310,61
670202,81
901007,84
841002,93
410308,101
540602,127
700502,128
160402,131
